ELECTION,OFFICECD,CANDID,CANCLASS,CANDLAST,CANDFIRST,REFNO,AMNT
2013,6,204,UN,Quinn,Christine,R0006518,175
2013,6,1092,UN,Quiroz,Alfonso,R0000977,50
2013,1,BB,UN,Weiner,Anthony,R0000695,2500
2013,1,BB,UN,Weiner,Anthony,R0003656,3000
2013,4,403,UN,Pheffer,Audrey,R0001044,1000
2013,6,240,UN,Vallone Jr.,Peter,R0005641,50
2013,6,240,UN,Vallone Jr.,Peter,R0004987,50
2013,6,1092,UN,Quiroz,Alfonso,R0001325,100
2013,6,240,UN,Vallone Jr.,Peter,R0006076,20
2013,6,240,UN,Vallone Jr.,Peter,R0002199,250
2013,6,240,UN,Vallone Jr.,Peter,R0000530,250
2013,6,204,UN,Quinn,Christine,R0007023,200
2013,4,403,UN,Pheffer,Audrey,R0001530,150
2013,4,403,UN,Pheffer,Audrey,R0001561,250
2013,4,403,UN,Pheffer,Audrey,R0002203,100
2013,6,240,UN,Vallone Jr.,Peter,R0006147,100
2013,1,BB,UN,Weiner,Anthony,R0005715,500
2013,6,240,UN,Vallone Jr.,Peter,R0003768,100
2013,6,204,UN,Quinn,Christine,R0001594,50
2013,6,240,UN,Vallone Jr.,Peter,R0003124,2000
2013,6,148,UN,Stringer,Scott,R0006912,250
2013,6,148,UN,Stringer,Scott,R0006251,800
2013,6,204,UN,Quinn,Christine,R0005379,2000
2013,6,204,UN,Quinn,Christine,R0001996,1000
2013,1,BB,UN,Weiner,Anthony,R0001836,1000
2013,6,530,UN,Crowley,Elizabeth,R0000162,50
2013,6,530,UN,Crowley,Elizabeth,R0000069,50
2013,6,204,UN,Quinn,Christine,R0003658,4950
2013,6,204,UN,Quinn,Christine,R0006209,250
2013,6,204,UN,Quinn,Christine,R0005375,2500
2013,6,204,UN,Quinn,Christine,R0005091,1000
2013,6,204,UN,Quinn,Christine,R0003219,1000
2013,6,204,UN,Quinn,Christine,R0005445,500
2013,6,LW,UN,Recchia,Domenic,R0001020,2700
2013,6,361,UN,Rivera,Joel,R0001280,35
2013,6,1160,UN,Diaz Jr.,Ruben,R0002941,250
2013,6,821,UN,Vacca,James,R0001617,150
2013,6,1160,UN,Diaz Jr.,Ruben,R0002940,250
2013,4,214,UN,Oddo,James,R0001821,150
2013,6,204,UN,Quinn,Christine,R0007732,50
2013,6,1092,UN,Quiroz,Alfonso,R0000158,2
2013,6,1092,UN,Quiroz,Alfonso,R0000159,100
2013,6,1092,UN,Quiroz,Alfonso,R0001782,22.61
2013,6,1092,UN,Quiroz,Alfonso,R0000156,15
2013,6,1092,UN,Quiroz,Alfonso,R0000157,21
2013,6,1092,UN,Quiroz,Alfonso,R0000078,100
2013,6,1092,UN,Quiroz,Alfonso,R0000978,500
2013,6,1092,UN,Quiroz,Alfonso,R0001527,250
2013,6,1092,UN,Quiroz,Alfonso,R0000633,500
2013,6,1092,UN,Quiroz,Alfonso,R0001584,500
2013,6,1092,UN,Quiroz,Alfonso,R0001442,500
2013,6,1092,UN,Quiroz,Alfonso,R0000982,500
2013,6,1092,UN,Quiroz,Alfonso,R0000149,20
2013,6,1092,UN,Quiroz,Alfonso,R0001416,350
2013,6,1092,UN,Quiroz,Alfonso,R0000980,500
2013,6,1092,UN,Quiroz,Alfonso,R0000079,300
2013,6,1092,UN,Quiroz,Alfonso,R0000981,500
2013,6,1092,UN,Quiroz,Alfonso,R0000632,500
2013,6,1092,UN,Quiroz,Alfonso,R0001528,400
2013,6,1092,UN,Quiroz,Alfonso,R0001529,250
2013,6,1092,UN,Quiroz,Alfonso,R0001153,44.19
2013,6,1092,UN,Quiroz,Alfonso,R0000088,222
2013,6,1092,UN,Quiroz,Alfonso,R0001688,100
2013,6,1092,UN,Quiroz,Alfonso,R0000089,100
2013,6,1092,UN,Quiroz,Alfonso,R0000984,25
2013,6,1092,UN,Quiroz,Alfonso,R0000627,25
2013,6,1092,UN,Quiroz,Alfonso,R0001689,50
2013,6,240,UN,Vallone Jr.,Peter,R0005734,20
2013,1,BB,UN,Weiner,Anthony,R0000791,250
2013,6,240,UN,Vallone Jr.,Peter,R0002792,360
2013,5,1163,UN,Lisyanskiy,John,R0000354,200
2013,6,204,UN,Quinn,Christine,R0001462,250
2013,1,BB,UN,Weiner,Anthony,R0005763,400
2013,1,BB,UN,Weiner,Anthony,R0006693,20.09
2013,1,BB,UN,Weiner,Anthony,R0001099,250
2013,1,BB,UN,Weiner,Anthony,R0001363,4950
2013,5,825,UN,Hoffnung,Ari,R0000676,100
2013,5,825,UN,Hoffnung,Ari,R0000505,50
2013,1,BB,UN,Weiner,Anthony,R0002026,4950
2013,1,BB,UN,Weiner,Anthony,R0000924,4000
2013,5,1173,UN,Simanowitz,Michael,R0000406,500
2013,1,BB,UN,Weiner,Anthony,R0000925,4000
2013,6,204,UN,Quinn,Christine,R0007116,2000
2013,6,204,UN,Quinn,Christine,R0006105,75
2013,6,204,UN,Quinn,Christine,R0004090,1000
2013,1,BB,UN,Weiner,Anthony,R0003658,1000
2013,1,BB,UN,Weiner,Anthony,R0003892,100
2013,1,BB,UN,Weiner,Anthony,R0000610,250
2013,5,1163,UN,Lisyanskiy,John,R0000032,1000
2013,4,403,UN,Pheffer,Audrey,R0000747,25
2013,1,BB,UN,Weiner,Anthony,R0001100,1000
2013,1,BB,UN,Weiner,Anthony,R0006989,20.09
2013,6,1160,UN,Diaz Jr.,Ruben,R0003125,2000
2013,6,1160,UN,Diaz Jr.,Ruben,R0003132,400
2013,6,240,UN,Vallone Jr.,Peter,R0000988,1000
2013,6,240,UN,Vallone Jr.,Peter,R0003148,2500
2013,6,1160,UN,Diaz Jr.,Ruben,R0003133,4950
2013,6,240,UN,Vallone Jr.,Peter,R0003147,2500
2013,6,240,UN,Vallone Jr.,Peter,R0005997,40
2013,5,421,UN,Gotlieb,Brian,R0000388,10
2013,5,421,UN,Gotlieb,Brian,R0000436,15
2013,5,421,UN,Gotlieb,Brian,R0000515,41
2013,6,148,UN,Stringer,Scott,R0006681,1000
2013,6,1092,UN,Quiroz,Alfonso,R0000986,50
2013,6,204,UN,Quinn,Christine,R0003257,4950
2013,6,204,UN,Quinn,Christine,R0003556,250
2013,6,204,UN,Quinn,Christine,R0004092,1000
2013,6,148,UN,Stringer,Scott,R0006486,100
2013,6,326,UN,de Blasio,Bill,R0005245,1000
2013,6,204,UN,Quinn,Christine,R0003442,1000
2013,6,240,UN,Vallone Jr.,Peter,R0002337,50
2013,6,240,UN,Vallone Jr.,Peter,R0005237,50
2013,6,240,UN,Vallone Jr.,Peter,R0005881,100
2013,4,214,UN,Oddo,James,R0001013,200
2013,6,1092,UN,Quiroz,Alfonso,R0000988,25
2013,6,1092,UN,Quiroz,Alfonso,R0000989,150
2013,4,403,UN,Pheffer,Audrey,R0000656,100
2013,4,403,UN,Pheffer,Audrey,R0001486,50
2013,5,1152,UN,Matteo,Steven,R0000115,35
2013,6,240,UN,Vallone Jr.,Peter,R0005593,50
2013,6,204,UN,Quinn,Christine,R0004644,500
2013,5,1093,UN,Dobrin,Todd,R0000696,50
2013,6,204,UN,Quinn,Christine,R0002921,100
2013,6,204,UN,Quinn,Christine,R0007087,200
2013,6,204,UN,Quinn,Christine,R0005538,500
2013,4,403,UN,Pheffer,Audrey,R0002980,500
2013,6,1160,UN,Diaz Jr.,Ruben,R0002868,600
2013,6,1160,UN,Diaz Jr.,Ruben,R0002869,400
2013,6,1075,UN,Dromm,Daniel,R0000934,50
2013,6,204,UN,Quinn,Christine,R0007210,25
2013,6,204,UN,Quinn,Christine,R0005128,25
2013,6,204,UN,Quinn,Christine,R0001963,100
2013,6,148,UN,Stringer,Scott,R0006224,100
2013,6,240,UN,Vallone Jr.,Peter,R0005713,20
2013,6,240,UN,Vallone Jr.,Peter,R0005001,50
2013,6,240,UN,Vallone Jr.,Peter,R0000606,50
2013,6,240,UN,Vallone Jr.,Peter,R0002177,50
2013,1,BB,UN,Weiner,Anthony,R0000161,2400
2013,1,BB,UN,Weiner,Anthony,R0000163,2400
2013,1,BB,UN,Weiner,Anthony,R0007344,-350
2013,4,403,UN,Pheffer,Audrey,R0003039,100
2013,4,403,UN,Pheffer,Audrey,R0002774,100
2013,6,821,UN,Vacca,James,R0001630,55
2013,4,403,UN,Pheffer,Audrey,R0002978,200
2013,6,204,UN,Quinn,Christine,R0005790,500
2013,4,403,UN,Pheffer,Audrey,R0002770,101
2013,6,240,UN,Vallone Jr.,Peter,R0002826,100
2013,6,361,UN,Rivera,Joel,R0001365,40
2013,6,1092,UN,Quiroz,Alfonso,R0000992,50
2013,6,361,UN,Rivera,Joel,R0001337,35
2013,6,240,UN,Vallone Jr.,Peter,R0002513,20
2013,5,1093,UN,Dobrin,Todd,R0000228,5
2013,4,403,UN,Pheffer,Audrey,R0002768,75
2013,5,421,UN,Gotlieb,Brian,R0000624,25
2013,4,214,UN,Oddo,James,R0001204,1000
2013,6,1092,UN,Quiroz,Alfonso,R0000994,100
2013,5,1159,UN,Narcisse,Mercedes,R0000097,100
2013,4,214,UN,Oddo,James,R0001823,50
2013,6,204,UN,Quinn,Christine,R0004477,1000
2013,6,204,UN,Quinn,Christine,R0005070,500
2013,1,BB,UN,Weiner,Anthony,R0000656,4950
2013,6,821,UN,Vacca,James,R0001625,100
2013,6,204,UN,Quinn,Christine,R0001543,50
2013,1,BB,UN,Weiner,Anthony,R0004767,500
2013,6,LW,UN,Recchia,Domenic,R0000599,50
2013,6,148,UN,Stringer,Scott,R0005885,25
2013,4,403,UN,Pheffer,Audrey,R0002848,200
2013,1,BB,UN,Weiner,Anthony,R0007648,175
2013,1,BB,UN,Weiner,Anthony,R0005106,1000
2013,5,1173,UN,Simanowitz,Michael,R0000178,25
2013,6,240,UN,Vallone Jr.,Peter,R0003734,150
2013,1,BB,UN,Weiner,Anthony,R0003803,300
2013,6,204,UN,Quinn,Christine,R0004584,1000
2013,6,204,UN,Quinn,Christine,R0000672,200
2013,4,403,UN,Pheffer,Audrey,R0000657,25
2013,6,1092,UN,Quiroz,Alfonso,R0000530,100
2013,6,LW,UN,Recchia,Domenic,R0001026,100
2013,6,240,UN,Vallone Jr.,Peter,R0006070,20
2013,1,BB,UN,Weiner,Anthony,R0004429,4950
2013,1,BB,UN,Weiner,Anthony,R0006075,400
2013,1,BB,UN,Weiner,Anthony,R0006596,20
2013,6,821,UN,Vacca,James,R0001624,500
2013,6,240,UN,Vallone Jr.,Peter,R0005274,1000
2013,6,204,UN,Quinn,Christine,R0005810,1500
2013,6,148,UN,Stringer,Scott,R0006583,1000
2013,6,204,UN,Quinn,Christine,R0004837,500
2013,6,LW,UN,Recchia,Domenic,R0001045,100
2013,4,403,UN,Pheffer,Audrey,R0000768,25
2013,1,BB,UN,Weiner,Anthony,R0000810,250
2013,1,BB,UN,Weiner,Anthony,R0003422,4950
2013,5,1233,UN,Rosenthal,Helen,R0000105,250
2013,1,BB,UN,Weiner,Anthony,R0005108,250
2013,1,BB,UN,Weiner,Anthony,R0001101,500
2013,6,204,UN,Quinn,Christine,R0003814,1000
2013,6,240,UN,Vallone Jr.,Peter,R0004389,100
2013,6,204,UN,Quinn,Christine,R0007550,4950
2013,6,240,UN,Vallone Jr.,Peter,R0002739,250
2013,6,204,UN,Quinn,Christine,R0007045,500
2013,6,148,UN,Stringer,Scott,R0006339,50
2013,6,204,UN,Quinn,Christine,R0001976,250
2013,6,204,UN,Quinn,Christine,R0006211,150
2013,4,403,UN,Pheffer,Audrey,R0002386,250
2013,6,148,UN,Stringer,Scott,R0007614,2000
2013,6,240,UN,Vallone Jr.,Peter,R0004439,100
2013,1,BB,UN,Weiner,Anthony,R0005110,400
2013,4,403,UN,Pheffer,Audrey,R0001616,250
2013,4,403,UN,Pheffer,Audrey,R0001565,250
2013,4,403,UN,Pheffer,Audrey,R0001608,250
2013,4,403,UN,Pheffer,Audrey,R0001612,250
2013,5,1159,UN,Narcisse,Mercedes,R0000546,10
2013,1,BB,UN,Weiner,Anthony,R0004248,1000
2013,5,1163,UN,Lisyanskiy,John,R0000046,1000
2013,6,1092,UN,Quiroz,Alfonso,R0000996,50
2013,6,204,UN,Quinn,Christine,R0002987,250
2013,1,BB,UN,Weiner,Anthony,R0000886,2000
2013,1,BB,UN,Weiner,Anthony,R0003336,2000
2013,6,204,UN,Quinn,Christine,R0002272,50
2013,4,214,UN,Oddo,James,R0001547,250
2013,6,204,UN,Quinn,Christine,R0002090,1000
2013,1,BB,UN,Weiner,Anthony,R0001546,4000
2013,6,204,UN,Quinn,Christine,R0000600,500
2013,1,BB,UN,Weiner,Anthony,R0003218,2000
2013,5,1173,UN,Simanowitz,Michael,R0000172,250
2013,6,204,UN,Quinn,Christine,R0001861,50
2013,6,204,UN,Quinn,Christine,R0004611,250
2013,6,204,UN,Quinn,Christine,R0007222,250
2013,1,BB,UN,Weiner,Anthony,R0001840,100
2013,6,326,UN,de Blasio,Bill,R0005200,1000
2013,5,1159,UN,Narcisse,Mercedes,R0000450,1000
2013,5,1093,UN,Dobrin,Todd,R0000881,175
2013,6,204,UN,Quinn,Christine,R0004949,500
2013,6,1092,UN,Quiroz,Alfonso,R0000998,100
2013,6,1075,UN,Dromm,Daniel,R0001021,50
2013,6,204,UN,Quinn,Christine,R0002274,50
2013,6,204,UN,Quinn,Christine,R0006167,364.06
2013,6,148,UN,Stringer,Scott,R0006170,250
2013,6,204,UN,Quinn,Christine,R0004002,100
2013,6,240,UN,Vallone Jr.,Peter,R0002170,250
2013,6,204,UN,Quinn,Christine,R0006759,250
2013,6,204,UN,Quinn,Christine,R0003956,250
2013,4,214,UN,Oddo,James,R0001825,2000
2013,6,204,UN,Quinn,Christine,R0007669,150
2013,6,821,UN,Vacca,James,R0001626,55
2013,4,214,UN,Oddo,James,R0001209,250
2013,5,1093,UN,Dobrin,Todd,R0000230,25
2013,5,825,UN,Hoffnung,Ari,R0000567,25
2013,6,LW,UN,Recchia,Domenic,R0000447,50
2013,6,204,UN,Quinn,Christine,R0005200,500
2013,1,BB,UN,Weiner,Anthony,R0003973,2500
2013,6,204,UN,Quinn,Christine,R0002489,1000
2013,5,421,UN,Gotlieb,Brian,R0000340,12
2013,5,421,UN,Gotlieb,Brian,R0000342,13
2013,6,1092,UN,Quiroz,Alfonso,R0001456,50
2013,5,1173,UN,Simanowitz,Michael,R0000389,125
2013,6,1092,UN,Quiroz,Alfonso,R0001608,20
2013,6,1092,UN,Quiroz,Alfonso,R0001420,10
2013,5,421,UN,Gotlieb,Brian,R0000107,25
2013,6,LW,UN,Recchia,Domenic,R0000623,150
2013,5,1093,UN,Dobrin,Todd,R0000232,25
2013,6,1092,UN,Quiroz,Alfonso,R0001000,25
2013,4,403,UN,Pheffer,Audrey,R0001382,250
2013,4,403,UN,Pheffer,Audrey,R0000498,25
2013,5,1209,UN,Waterman,Robert,R0000913,50
2013,5,1209,UN,Waterman,Robert,R0000108,50
2013,6,204,UN,Quinn,Christine,R0003221,500
2013,5,1159,UN,Narcisse,Mercedes,R0000054,25
2013,1,BB,UN,Weiner,Anthony,R0001365,4950
2013,6,148,UN,Stringer,Scott,R0006997,500
2013,6,240,UN,Vallone Jr.,Peter,R0001397,100
2013,6,204,UN,Quinn,Christine,R0003230,250
2013,4,214,UN,Oddo,James,R0001211,200
2013,6,717,UN,Gentile,Vincent,R0001501,100
2013,6,1160,UN,Diaz Jr.,Ruben,R0002953,500
2013,6,821,UN,Vacca,James,R0001632,100
2013,4,214,UN,Oddo,James,R0001212,500
2013,6,148,UN,Stringer,Scott,R0006470,1000
2013,6,204,UN,Quinn,Christine,R0003136,100
2013,6,240,UN,Vallone Jr.,Peter,R0002382,500
2013,6,240,UN,Vallone Jr.,Peter,R0000597,100
2013,5,1093,UN,Dobrin,Todd,R0000234,25
2013,6,204,UN,Quinn,Christine,R0003507,50
2013,5,1093,UN,Dobrin,Todd,R0000236,30
2013,1,BB,UN,Weiner,Anthony,R0002707,1000
2013,5,1152,UN,Matteo,Steven,R0000057,20
2013,6,204,UN,Quinn,Christine,R0006534,400
2013,1,BB,UN,Weiner,Anthony,R0005771,1500
2013,6,204,UN,Quinn,Christine,R0001683,100
2013,5,1173,UN,Simanowitz,Michael,R0000140,125
2013,6,148,UN,Stringer,Scott,R0006165,250
2013,6,148,UN,Stringer,Scott,R0005979,200
2013,6,821,UN,Vacca,James,R0001387,55
2013,5,1159,UN,Narcisse,Mercedes,R0000424,150
2013,6,240,UN,Vallone Jr.,Peter,R0006114,20
2013,6,240,UN,Vallone Jr.,Peter,R0005032,75
2013,4,214,UN,Oddo,James,R0001827,50
2013,5,1159,UN,Narcisse,Mercedes,R0000374,30
2013,6,1194,UN,Taylor,Martha,R0000552,1000
2013,6,1092,UN,Quiroz,Alfonso,R0001003,20
2013,4,214,UN,Oddo,James,R0001214,250
2013,4,214,UN,Oddo,James,R0001216,250
2013,6,1092,UN,Quiroz,Alfonso,R0001005,75
2013,4,214,UN,Oddo,James,R0001217,3850
2013,6,204,UN,Quinn,Christine,R0006817,100
2013,6,240,UN,Vallone Jr.,Peter,R0002541,20
2013,5,825,UN,Hoffnung,Ari,R0000800,72
2013,6,1092,UN,Quiroz,Alfonso,R0001157,25
2013,6,1092,UN,Quiroz,Alfonso,R0000289,250
2013,6,1092,UN,Quiroz,Alfonso,R0001006,225
2013,6,204,UN,Quinn,Christine,R0000576,500
2013,6,204,UN,Quinn,Christine,R0004364,4450
2013,6,148,UN,Stringer,Scott,R0006839,400
2013,1,BB,UN,Weiner,Anthony,R0005781,4950
2013,6,721,UN,Garodnick,Daniel,R0002008,250
2013,6,LW,UN,Recchia,Domenic,R0000465,100
2013,6,204,UN,Quinn,Christine,R0001978,1000
2013,5,825,UN,Hoffnung,Ari,R0000789,25
2013,6,204,UN,Quinn,Christine,R0005479,2500
2013,6,1092,UN,Quiroz,Alfonso,R0001008,50
2013,4,214,UN,Oddo,James,R0001829,300
2013,4,214,UN,Oddo,James,R0001328,150
2013,5,421,UN,Gotlieb,Brian,R0000806,20
2013,6,361,UN,Rivera,Joel,R0001242,50
2013,1,BB,UN,Weiner,Anthony,R0003424,1000
2013,6,148,UN,Stringer,Scott,R0007195,50
2013,6,204,UN,Quinn,Christine,R0007263,2400
2013,6,148,UN,Stringer,Scott,R0006886,1000
2013,4,214,UN,Oddo,James,R0001614,-300
2013,4,214,UN,Oddo,James,R0001324,300
2013,5,1093,UN,Dobrin,Todd,R0000463,250
2013,1,BB,UN,Weiner,Anthony,R0002895,1000
2013,1,BB,UN,Weiner,Anthony,R0003059,200
2013,1,BB,UN,Weiner,Anthony,R0001946,4950
2013,6,148,UN,Stringer,Scott,R0005853,175
2013,4,403,UN,Pheffer,Audrey,R0002154,2000
2013,4,403,UN,Pheffer,Audrey,R0002224,-650
2013,5,825,UN,Hoffnung,Ari,R0000456,18
2013,6,361,UN,Rivera,Joel,R0001300,35
2013,6,1160,UN,Diaz Jr.,Ruben,R0003283,1000
2013,1,BB,UN,Weiner,Anthony,R0003087,200
2013,5,1173,UN,Simanowitz,Michael,R0000194,125
2013,4,403,UN,Pheffer,Audrey,R0001263,100
2013,4,403,UN,Pheffer,Audrey,R0001273,150
2013,1,BB,UN,Weiner,Anthony,R0005785,200
2013,4,403,UN,Pheffer,Audrey,R0003013,200
2013,5,1173,UN,Simanowitz,Michael,R0000196,30
2013,5,1209,UN,Waterman,Robert,R0000493,10
2013,5,1209,UN,Waterman,Robert,R0000469,10
2013,6,240,UN,Vallone Jr.,Peter,R0004115,20
2013,4,403,UN,Pheffer,Audrey,R0002670,200
2013,4,403,UN,Pheffer,Audrey,R0000778,25
2013,6,204,UN,Quinn,Christine,R0003138,250
2013,4,403,UN,Pheffer,Audrey,R0000584,200
2013,6,240,UN,Vallone Jr.,Peter,R0005650,250
2013,6,204,UN,Quinn,Christine,R0005666,250
2013,6,204,UN,Quinn,Christine,R0001699,50
2013,6,204,UN,Quinn,Christine,R0004094,1000
2013,6,204,UN,Quinn,Christine,R0002121,500
2013,6,204,UN,Quinn,Christine,R0006566,400
2013,6,204,UN,Quinn,Christine,R0001804,250
2013,4,214,UN,Oddo,James,R0001219,150
2013,6,1092,UN,Quiroz,Alfonso,R0001010,50
2013,5,1163,UN,Lisyanskiy,John,R0000160,50
2013,6,204,UN,Quinn,Christine,R0006550,250
2013,4,403,UN,Pheffer,Audrey,R0000943,250
2013,5,1209,UN,Waterman,Robert,R0000816,10
2013,5,1209,UN,Waterman,Robert,R0000637,25
2013,5,1209,UN,Waterman,Robert,R0000616,10
2013,6,240,UN,Vallone Jr.,Peter,R0003885,10
2013,4,403,UN,Pheffer,Audrey,R0002472,300
2013,4,403,UN,Pheffer,Audrey,R0001396,250
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000305,100
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000385,-100
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000226,10
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000174,10
2013,4,403,UN,Pheffer,Audrey,R0002996,175
2013,6,204,UN,Quinn,Christine,R0005520,500
2013,6,1194,UN,Taylor,Martha,R0000294,100
2013,5,825,UN,Hoffnung,Ari,R0000526,50
2013,6,204,UN,Quinn,Christine,R0001231,150
2013,1,BB,UN,Weiner,Anthony,R0002293,1000
2013,6,204,UN,Quinn,Christine,R0001485,25
2013,6,204,UN,Quinn,Christine,R0006832,175
2013,4,403,UN,Pheffer,Audrey,R0000530,1000
2013,4,403,UN,Pheffer,Audrey,R0002120,2850
2013,5,1173,UN,Simanowitz,Michael,R0000230,300
2013,5,1209,UN,Waterman,Robert,R0000808,10
2013,5,1209,UN,Waterman,Robert,R0000723,40
2013,4,403,UN,Pheffer,Audrey,R0000503,250
2013,6,204,UN,Quinn,Christine,R0001171,500
2013,6,204,UN,Quinn,Christine,R0002276,100
2013,6,204,UN,Quinn,Christine,R0000676,100
2013,1,BB,UN,Weiner,Anthony,R0001992,1000
2013,6,204,UN,Quinn,Christine,R0004926,1000
2013,1,BB,UN,Weiner,Anthony,R0004058,4900
2013,6,326,UN,de Blasio,Bill,R0005382,4150
2013,4,214,UN,Oddo,James,R0001221,3000
2013,4,403,UN,Pheffer,Audrey,R0000495,25
2013,4,403,UN,Pheffer,Audrey,R0000883,25
2013,6,240,UN,Vallone Jr.,Peter,R0000964,250
2013,6,240,UN,Vallone Jr.,Peter,R0000965,250
2013,6,240,UN,Vallone Jr.,Peter,R0002961,250
2013,6,240,UN,Vallone Jr.,Peter,R0002962,250
2013,6,240,UN,Vallone Jr.,Peter,R0001002,4950
2013,1,BB,UN,Weiner,Anthony,R0000887,4950
2013,6,240,UN,Vallone Jr.,Peter,R0002946,2000
2013,6,326,UN,de Blasio,Bill,R0005223,100
2013,6,204,UN,Quinn,Christine,R0002330,1000
2013,6,240,UN,Vallone Jr.,Peter,R0004300,1000
2013,6,240,UN,Vallone Jr.,Peter,R0003028,2000
2013,6,240,UN,Vallone Jr.,Peter,R0006049,20
2013,5,1209,UN,Waterman,Robert,R0000694,25
2013,5,1209,UN,Waterman,Robert,R0000625,25
2013,5,1209,UN,Waterman,Robert,R0000253,25
2013,6,361,UN,Rivera,Joel,R0001328,35
2013,5,1159,UN,Narcisse,Mercedes,R0000342,100
2013,5,1093,UN,Dobrin,Todd,R0000698,50
2013,1,BB,UN,Weiner,Anthony,R0003380,1800
2013,6,1092,UN,Quiroz,Alfonso,R0001252,10
2013,4,214,UN,Oddo,James,R0001831,25
2013,6,204,UN,Quinn,Christine,R0005184,1000
2013,4,403,UN,Pheffer,Audrey,R0000820,50
2013,4,403,UN,Pheffer,Audrey,R0000875,65
2013,6,1194,UN,Taylor,Martha,R0000324,100
2013,6,LW,UN,Recchia,Domenic,R0000606,50
2013,6,LW,UN,Recchia,Domenic,R0000456,50
2013,6,148,UN,Stringer,Scott,R0005852,50
2013,1,BB,UN,Weiner,Anthony,R0005112,1000
2013,6,361,UN,Rivera,Joel,R0001264,35
2013,6,1160,UN,Diaz Jr.,Ruben,R0003060,500
2013,6,1160,UN,Diaz Jr.,Ruben,R0002818,250
2013,6,361,UN,Rivera,Joel,R0001073,500
2013,6,240,UN,Vallone Jr.,Peter,R0005894,500
2013,1,BB,UN,Weiner,Anthony,R0004749,500
2013,6,1160,UN,Diaz Jr.,Ruben,R0002875,400
2013,4,403,UN,Pheffer,Audrey,R0000587,1000
2013,4,403,UN,Pheffer,Audrey,R0000589,1000
2013,4,403,UN,Pheffer,Audrey,R0000613,18
2013,4,403,UN,Pheffer,Audrey,R0000614,18
2013,5,421,UN,Gotlieb,Brian,R0000325,60
2013,5,421,UN,Gotlieb,Brian,R0000254,200
2013,5,825,UN,Hoffnung,Ari,R0000874,50
2013,6,204,UN,Quinn,Christine,R0005838,4950
2013,6,148,UN,Stringer,Scott,R0006565,1000
2013,4,403,UN,Pheffer,Audrey,R0001541,500
2013,6,204,UN,Quinn,Christine,R0002069,250
2013,6,240,UN,Vallone Jr.,Peter,R0002672,2500
2013,6,1194,UN,Taylor,Martha,R0000219,100
2013,5,421,UN,Gotlieb,Brian,R0000887,25
2013,6,361,UN,Rivera,Joel,R0001349,35
2013,6,361,UN,Rivera,Joel,R0000213,49.92
2013,6,1092,UN,Quiroz,Alfonso,R0000291,50
2013,6,1092,UN,Quiroz,Alfonso,R0001744,100
2013,6,1092,UN,Quiroz,Alfonso,R0001418,100
2013,6,361,UN,Rivera,Joel,R0000791,100
2013,6,361,UN,Rivera,Joel,R0001285,100
2013,6,1160,UN,Diaz Jr.,Ruben,R0002817,250
2013,6,361,UN,Rivera,Joel,R0000641,10
2013,6,361,UN,Rivera,Joel,R0000738,-10
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000066,100
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000069,175
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000062,20
2013,5,1183,UN,Simmons-Oliver,Cheryl,R0000068,25
2013,6,361,UN,Rivera,Joel,R0000668,10
2013,6,361,UN,Rivera,Joel,R0000499,30
2013,6,204,UN,Quinn,Christine,R0001592,20
2013,4,214,UN,Oddo,James,R0001223,150
2013,6,240,UN,Vallone Jr.,Peter,R0004582,100
2013,6,240,UN,Vallone Jr.,Peter,R0001018,500
2013,6,240,UN,Vallone Jr.,Peter,R0002648,500
2013,1,BB,UN,Weiner,Anthony,R0003130,250
2013,1,BB,UN,Weiner,Anthony,R0003136,250
2013,6,821,UN,Vacca,James,R0001620,100
2013,4,403,UN,Pheffer,Audrey,R0003221,54
2013,6,821,UN,Vacca,James,R0001618,500
2013,6,LW,UN,Recchia,Domenic,R0001063,100
2013,6,240,UN,Vallone Jr.,Peter,R0006035,20
2013,6,240,UN,Vallone Jr.,Peter,R0003478,50
2013,5,1093,UN,Dobrin,Todd,R0000240,10
2013,6,148,UN,Stringer,Scott,R0007143,500
2013,6,204,UN,Quinn,Christine,R0001922,200
2013,6,204,UN,Quinn,Christine,R0002567,35
2013,1,BB,UN,Weiner,Anthony,R0005114,100
2013,6,240,UN,Vallone Jr.,Peter,R0001824,4950
2013,4,403,UN,Pheffer,Audrey,R0000961,250
2013,6,361,UN,Rivera,Joel,R0001076,250
2013,6,1259,UN,Krongold,Martin,R0000047,10
2013,1,BB,UN,Weiner,Anthony,R0001102,500
2013,1,BB,UN,Weiner,Anthony,R0002144,1000
2013,5,1173,UN,Simanowitz,Michael,R0000397,500
2013,6,148,UN,Stringer,Scott,R0005995,200
2013,5,421,UN,Gotlieb,Brian,R0000830,20
2013,6,204,UN,Quinn,Christine,R0005093,2500
2013,6,240,UN,Vallone Jr.,Peter,R0003654,100
2013,6,148,UN,Stringer,Scott,R0006127,100
2013,5,1209,UN,Waterman,Robert,R0000747,25
2013,5,1209,UN,Waterman,Robert,R0000214,25
